ID,EffectID1,EffectValue1,TargetID1,EffectID2,EffectValue2,TargetID2,EffectID3,EffectValue3,TargetID3,EffectID4,EffectValue4,TargetID4
4302,32,18.75 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4303,32,37.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4304,32,56.25 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4305,32,75.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4311,12,10.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4312,12,25.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4313,12,50.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4314,12,75.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4315,12,100.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4321,12,30.00 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4322,12,75.00 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4323,12,150.00 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4324,12,225.00 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4325,12,300.00 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4331,12,30.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4332,12,75.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4333,12,150.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4334,12,225.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4335,12,300.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4341,12,30.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4342,12,75.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4343,12,150.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4344,12,225.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4345,12,300.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4351,32,10.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4352,32,25.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4353,32,50.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4354,32,75.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4355,32,100.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4361,12,90.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4362,12,225.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4363,12,450.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4364,12,675.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4365,12,900.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4371,12,90.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4372,12,225.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4373,12,450.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4374,12,675.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4375,12,900.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4381,41,0.10 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4382,41,0.15 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4383,41,0.20 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4384,41,0.25 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4385,41,0.30 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4391,32,30.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4392,32,75.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4393,32,150.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4394,32,225.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4395,32,300.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4401,32,30.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4402,32,75.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4403,32,150.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4404,32,225.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4405,32,300.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4411,12,60.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4412,12,150.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4413,12,300.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4414,12,450.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4415,12,600.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4421,22,60.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4422,22,150.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4423,22,300.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4424,22,450.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4425,22,600.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4431,22,60.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4432,22,150.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4433,22,300.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4434,22,450.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4435,22,600.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4441,12,180.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4442,12,450.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4443,12,900.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4444,12,1350.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4445,12,1800.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4451,12,60.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4452,12,150.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4453,12,300.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4454,12,450.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
4455,12,600.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10001,11,1.00 ,5000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10011,11,2.00 ,5000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10021,11,3.00 ,5000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10031,11,4.00 ,5000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10041,11,5.00 ,5000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10101,11,1.00 ,5050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10111,11,2.00 ,5050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10121,11,3.00 ,5050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10131,11,4.00 ,5050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10141,11,5.00 ,5050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10201,11,0.20 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10211,11,0.40 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10221,11,0.60 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10231,11,0.80 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10241,11,1.00 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10301,41,0.10 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10311,41,0.25 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10321,41,0.40 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10331,41,0.55 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10341,41,0.70 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10401,11,1.00 ,3000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10411,11,2.00 ,3000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10421,11,3.00 ,3000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10431,11,4.00 ,3000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10441,11,5.00 ,3000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10501,21,0.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10511,21,0.40 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10521,21,0.60 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10531,21,0.80 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10541,21,1.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10502,11,0.15 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10512,11,0.30 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10522,11,0.45 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10532,11,0.60 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10542,11,0.75 ,4,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10601,11,1.00 ,3060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10611,11,2.00 ,3060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10621,11,3.00 ,3060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10631,11,4.00 ,3060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10641,11,5.00 ,3060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10602,41,0.10 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10612,41,0.20 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10622,41,0.30 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10632,41,0.40 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10642,41,0.50 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10701,21,0.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10711,21,0.40 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10721,21,0.60 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10731,21,0.80 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10741,21,1.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10702,11,0.15 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10712,11,0.30 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10722,11,0.45 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10732,11,0.60 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10742,11,0.75 ,2,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10801,11,1.00 ,3080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10811,11,2.00 ,3080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10821,11,3.00 ,3080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10831,11,4.00 ,3080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10841,11,5.00 ,3080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10802,21,0.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10812,21,0.40 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10822,21,0.60 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10832,21,0.80 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10842,21,1.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10901,31,0.10 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10911,31,0.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10921,31,0.30 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10931,31,0.40 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10941,31,0.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10902,41,0.10 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10912,41,0.20 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10922,41,0.30 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10932,41,0.40 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
10942,41,0.50 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
11001,11,1.00 ,3110,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
11011,11,2.00 ,3110,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
11021,11,3.00 ,3110,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
11031,11,4.00 ,3110,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
11041,11,5.00 ,3110,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
11002,11,1.00 ,5100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
11012,11,2.00 ,5100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
11022,11,3.00 ,5100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
11032,11,4.00 ,5100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
11042,11,5.00 ,5100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30001,11,1.00 ,1040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30011,11,2.00 ,1040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30021,11,3.00 ,1040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30031,11,4.00 ,1040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30041,11,5.00 ,1040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30101,11,1.00 ,3050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30111,11,2.00 ,3050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30121,11,3.00 ,3050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30131,11,4.00 ,3050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30141,11,5.00 ,3050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30201,11,1.00 ,5060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30211,11,2.00 ,5060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30221,11,3.00 ,5060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30231,11,4.00 ,5060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30241,11,5.00 ,5060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30301,11,1.00 ,5070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30311,11,2.00 ,5070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30321,11,3.00 ,5070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30331,11,4.00 ,5070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30341,11,5.00 ,5070,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30401,11,1.00 ,5040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30411,11,2.00 ,5040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30421,11,3.00 ,5040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30431,11,4.00 ,5040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30441,11,5.00 ,5040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30501,11,1.00 ,3010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30511,11,2.00 ,3010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30521,11,3.00 ,3010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30531,11,4.00 ,3010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30541,11,5.00 ,3010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30502,11,1.00 ,5010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30512,11,2.00 ,5010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30522,11,3.00 ,5010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30532,11,4.00 ,5010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30542,11,5.00 ,5010,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30601,11,1.00 ,1060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30611,11,2.00 ,1060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30621,11,3.00 ,1060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30631,11,4.00 ,1060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30641,11,5.00 ,1060,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30602,41,0.10 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30612,41,0.20 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30622,41,0.30 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30632,41,0.40 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30642,41,0.50 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30701,11,0.50 ,5090,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30711,11,1.00 ,5090,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30721,11,1.50 ,5090,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30731,11,2.00 ,5090,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30741,11,2.50 ,5090,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30702,31,0.10 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30712,31,0.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30722,31,0.30 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30732,31,0.40 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30742,31,0.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30801,11,1.00 ,1080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30811,11,2.00 ,1080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30821,11,3.00 ,1080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30831,11,4.00 ,1080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30841,11,5.00 ,1080,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30802,21,0.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30812,21,0.40 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30822,21,0.60 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30832,21,0.80 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30842,21,1.00 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30901,31,0.10 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30911,31,0.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30921,31,0.30 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30931,31,0.40 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30941,31,0.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30902,11,0.05 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30912,11,0.10 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30922,11,0.15 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30932,11,0.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
30942,11,0.25 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31001,11,0.15 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31011,11,0.30 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31021,11,0.45 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31031,11,0.60 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31041,11,0.75 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31002,41,0.10 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31012,41,0.20 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31022,41,0.30 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31032,41,0.40 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31042,41,0.50 ,-1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31101,11,1.00 ,1100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31111,11,2.00 ,1100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31121,11,3.00 ,1100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31131,11,4.00 ,1100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31141,11,5.00 ,1100,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31102,11,0.40 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31112,11,0.80 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31122,11,1.20 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31132,11,1.60 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
31142,11,2.00 ,3,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50001,11,1.00 ,1000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50011,11,2.00 ,1000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50021,11,3.00 ,1000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50031,11,4.00 ,1000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50041,11,5.00 ,1000,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50101,11,1.00 ,3050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50111,11,2.00 ,3050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50121,11,3.00 ,3050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50131,11,4.00 ,3050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50141,11,5.00 ,3050,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50201,31,0.10 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50211,31,0.15 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50221,31,0.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50231,31,0.25 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50241,31,0.30 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50301,21,0.20 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50311,21,0.50 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50321,21,0.80 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50331,21,1.10 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50341,21,1.40 ,1,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50401,11,1.00 ,3040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
50411,11,2.00 ,3040,-1,0.00 ,-1,-1,0.00 ,-1,-1,0.00 ,-1
